is_holiday,air_pollution_index,temperature,rain_p_h,visibility_in_miles,traffic_condition
2,86,14.0,2.7,1,2
0,5,35.0,0.0,15,0
1,83,40.5,0.8,2,1
2,91,13.0,3.2,0,2
0,10,34.5,0.0,20,0
1,79,39.5,1.2,2,1
2,89,12.0,2.4,1,2
0,4,32.0,0.0,15,0
1,74,37.0,1.0,3,1
2,93,8.0,3.8,0,2
0,8,35.5,0.0,18,0
1,72,38.5,0.5,2,1
2,87,10.0,2.9,0,2
0,6,30.0,0.0,16,0
1,81,39.0,1.1,3,1
2,94,7.0,4.0,0,2
0,10,36.0,0.0,19,0
1,77,37.5,0.9,2,1
2,96,11.0,2.3,1,2
0,5,34.5,0.0,15,0
1,85,42.0,1.4,1,1
2,90,9.0,3.1,0,2
0,4,33.0,0.0,18,0
1,80,40.0,0.8,2,1
2,88,12.5,3.3,0,2
0,9,32.0,0.0,19,0
1,73,36.0,1.2,3,1
2,92,14.0,2.6,1,2
0,6,35.0,0.0,16,0
1,75,38.0,0.7,2,1
2,85,13.0,3.0,1,2
0,7,36.5,0.0,18,0
1,82,41.0,0.9,1,1
2,91,11.0,2.8,0,2
0,5,34.0,0.0,15,0
1,78,39.5,1.3,2,1
2,89,10.0,3.4,0,2
0,8,37.0,0.0,20,0
1,76,38.5,1.0,2,1
2,84,14.5,2.5,1,2
0,10,35.0,0.0,19,0
1,72,36.0,1.2,3,1
2,88,9.0,3.7,0,2
0,9,34.0,0.0,20,0
1,74,39.0,0.6,2,1
2,86,13.0,2.9,1,2
0,11,30.0,0.0,15,0
1,70,37.5,1.0,2,1
2,90,10.0,3.1,0,2
0,6,32.5,0.0,16,0
1,79,38.0,1.1,3,1
2,92,11.0,2.2,1,2
0,5,31.0,0.0,19,0
1,80,39.0,0.5,2,1
2,93,12.0,3.8,0,2
0,7,35.0,0.0,18,0
1,82,40.0,0.8,2,1
2,94,9.0,4.0,0,2
0,10,33.5,0.0,15,0
1,84,41.0,0.3,2,1
2,95,10.0,3.3,0,2
0,12,30.0,0.0,18,0
1,76,38.5,0.9,3,1
2,88,14.0,2.5,1,2
0,8,32.0,0.0,19,0
1,75,39.5,0.6,2,1
2,91,12.0,2.6,0,2
0,9,33.0,0.0,20,0
1,72,37.0,0.2,2,1
2,89,11.0,3.0,1,2
0,6,30.0,0.0,15,0
1,78,38.0,0.4,2,1
2,94,10.0,2.7,0,2
0,4,29.0,0.0,14,0
1,81,39.5,0.5,3,1
2,95,12.0,3.2,0,2
